"Thématiques","Critères","Formulaire étape 1 – ""Je donne mon avis""|https://voxusagers.numerique-staging.devxwiki.com/Demarches/1897?&view-mode=formulaire-avis&nd_mode=en-ligne-enti%C3%A8rement&nd_source=button&key=9f6d2a5cc93b91073224efed38082d1e","Formulaire étape 2 – ""Merci ! Pouvez-vous nous en dire plus ?""|https://voxusagers.numerique-staging.devxwiki.com/Demarches/1897?tab=avis-tab","Formulaire étape 3 – ""Merci pour votre aide !""|https://voxusagers.numerique-staging.devxwiki.com/Demarches/1897?tab=avis-tab","CGU|https://voxusagers.numerique-staging.devxwiki.com/Main/CGU","Accessibilité|https://voxusagers.numerique-staging.devxwiki.com/Main/accessibilite-formulaire","Mentions Légales|https://voxusagers.numerique-staging.devxwiki.com/Main/CGU#HMentionslE9gales","Données personnelles|https://voxusagers.numerique-staging.devxwiki.com/Main/CGU#HVieprivE9e"
"1","1","c","c","c","c","c","c","c"
"1","2","nc|Les emojis SVG ne sont pas ignorés par les technologies d'assistance (VoiceOver sur Safari). Les titres des SVGs (exemple : ""Avis/Éléments/Mauvais/Emoji/Sélectionné"") est restitué. Il faut ajouter l'attribut `aria-hidden=""true""` sur les balises `<img>` correspondantes, ou bien sur l'élément `<span>` parent.","nc|Les emojis SVG ne sont pas ignorés par les technologies d'assistance (VoiceOver sur Safari). Les titres des SVGs (exemple : ""Avis/Éléments/Mauvais/Emoji/Sélectionné"") est restitué. Il faut ajouter l'attribut `aria-hidden=""true""` sur les balises `<img>` correspondantes, ou bien sur l'élément `<span>` parent.","c","c","c","c","c"
"1","3","c","c","c","c","c","c","c"
"1","4","na","na","na","na","na","na","na"
"1","5","na","na","na","na","na","na","na"
"1","6","c","c","c","c","c","c","c"
"1","7","na","na","na","na","na","na","na"
"1","8","c","c","c","c","c","c","c"
"1","9","na","na","na","na","na","na","na"
"2","1","na","na","na","c","na","c","c"
"2","2","na","na","na","c","na","c","c"
